Source,Target
Bartholomeus Van der Meren,00001599A
Jan Van Ponberghe,00001599A
Carel Van den Steen,00001599A
Antoon Van Schelle,00001599B
Abraham Gyoryns,00001599C
Jan Gyoryns,00001599C
Nicolaes Van Zeunen,00001599D
Fernand Bert,00001599D
Francois De Sainctsaule,00001599E
Denys Van Alsloot,00001599E
Philips Britseels,00001599F
Francois De Godts,00001599F
Nicolaes Van Rillaert,00001600A
Carel Lambrechts,00001600A
Hieronymus Van Orley,00001600A
Philips Matthys,00001600B
Jacques De Vries,00001600B
Christoffel Regybus,00001600C
Bartholomeus Van der Meren,00001600C
Willem Van Gent,00001600D
Carel Lambrechts,00001600D
Francois De Streu,00001600E
Peter Noveliers,00001600E
Daniel Ficquaert,00001600F
Jan Gotemans,00001600F
Joris Storm,00001600G
Carel Lambrechts,00001600G
Nicolaes Van Rillaert,1601
Carel Lambrechts,1601
Hieronymus Van Orley,1601
Jacques De Fayter,00001602A
Lenard Wauwermans,00001602A
Jan Van Bronckhorst,00001602A
Antoon Waelrant,00001602B
Gilbert Van Weenen,00001602B
Nicolaes Mertens,00001603A
Philips Van Bentem,00001603A
Cornelis De Bloyer,00001603A
Jan Baptist Grondone,00001603B
Gillis Claessens,00001603B
Hans Clunebris,00001603C
Bartholomeus Van der Meren,00001603C
Aert Bleter,00001604A
Adriaen Van Zinnick,00001604A
Adriaen Berckay,00001604B
Lenard Wauwermans,00001604B
Peter Van der Borcht,00001604C
Denys Van Alsloot,00001604C
Nicolaes Mertens,00001604D
Cornelis De Bloyer,00001604D
Philips Van Bentem,00001604D
Antoon Sammori,00001604E
Gillis Claessens,00001604E
Francois Tons,1605
Willem Van Worms,1605
Jan De Kemp,1605
Jacques De Fayter,1606
Nicolaes Van Rillaert,1606
Adriaen Van Zinnick,1606
Cornelis De Bloyer,1607
Jacques De Fayter,1607
Jan Mattheus,1607
Jan Van Botbergh,1608
Carel Van den Steen,1608
Jan Trippaert,1608
Jacques De Fayter,1609
Jan Gotemans,1609
Wouter Jacobs,1609
Willem Van Worms,00001610A
Antoon Van der Meren,00001610A
Hans Mennens,00001610A
Carel Herssel,00001610B
David Noveliers,00001610B
Willem De Moy,00001611A
Denys Van Alsloot,00001611A
Nicolaes Mertens,00001611B
Jan Van Botbergh,00001611B
Francois Van Schuddeput,00001611B
Jan Mattheus,1612
Jan De Kemp,1612
Augustyn Van der Venne,1612
Cornelis De Bloyer,1613
Jan Gotemans,1613
Carel Van den Steen,1613
Nicolaes Mertens,1614
Gaspar De Craeyer,1614
Jacques Regaets,1614
Nicolaes Mertens,1615
Willem Van Worms,1615
Gaspar De Craeyer,1615
Adriaen Van Zinnick,1616
Jan Trippaert,1616
Jan Bauwens,1616
Carel Van den Steen,1617
Jan Mattheus,1617
Maerten Heunis,1617
Wouter Jacobs,1618
Antoon Van der Meren,1618
Michiel De Bordeaux,1618
Nicolaes Mertens,1619
Augustyn Van der Venne,1619
Gillis Leyniers,1619
Jan Trippaert,1620
Jan Bauwens,1620
Gerard Van Hoochstadt,1620
Carel Van den Steen,1621
Jan Mattheus,1621
Willem Maheu,1621
Maerten Heunis,1623
Jan De Paege,1623
Gaspar Van Schoor,1623
Nicolaes Mertens,1624
Dominicus Seghers,1624
Gillis Leyniers,1624
Carel Van den Steen,1625
Maximiliaen Van der Elst,1625
Francois Van Obberghen,1625
Antoon Van Opstal,1626
Jan Van Rillaert,1626
Jan Mattheus,1626
Jan Vaillant,1628
Maerten Heunis,1628
Cornelis Van Bronckhorst,1628
Jan Vaillant,1629
Cornelis Van Bronckhorst,1629
Maerten Heunis,1629
Wouter Jacobs,1630
Gerard Van Hoochstadt,1630
Jan De Paege,1630
Jan Mattheus,1631
Jan Van Rillaert,1631
Jan Claerbodts,1631
Lucas De Kemp,1633
Antoon Sallaert,1633
Carel Van den Steen,1633
Jan Claerbodts,1636
Jan Bauwens,1636
Severyn Diertyts,1636
Cornelis Van Bronckhorst,1637
Gillis Leyniers,1637
Philips Van der Elst,1637
Maximiliaen Van der Elst,1638
Jan Vaillant,1638
Lucas De Kemp,1638
Antoon Van Opstal,1639
Peter Van der Borcht,1639
Carel Van den Steen,1639
Jan Claerbodts,1640
Gillis Van Blayenbergh,1640
Engel Van den Bosch,1640
Gerard Van Hoochstadt,1641
Peter Coppens,1641
Jan Bauwens,1641
Gerard Van Hoochstadt,1642
Peter Coppens,1642
Jan Bauwens,1642
Willem Van Graenenbroeck,1643
Severyn Diertyts,1643
Leo Van Heil,1643
Philips Van der Elst,1644
Jan Noveliers,1644
Jan Van Rillaert,1644
Philips Van der Elst,1645
Jan Noveliers,1645
Jan Van Rillaert,1645
Antoon Sallaert,1646
Jacques Nyts,1646
Antoon Van den Bossche,1646
Antoon Sallaert,1647
Jacques Nyts,1647
Antoon Van den Bossche,1647
Albert Fierens,00001648A
Peter [b] Van Gindertaelen,00001648A
Gillis Leyniers,00001648B
Daniel Van Heil,00001648B
Jacob Godsvriendt,00001648B
Jan Claerbodts,1649
Jan Van Velthoven,1649
Engel Van den Bosch,1649
Jan Noveliers,1650
Jan Schoreels,1650
Michiel Van Eeverenbroot,1650
Jan Noveliers,1651
Michiel Van Eeverenbroot,1651
Jan Schoreels,1651
Severyn Diertyts,00001652A
Cornelis Kerckjans,00001652A
Jan Jacobs,00001652A
Amatis Billaert,00001652B
Michiel Van Eeverenbroot,00001652B
Andries De Brauwer,00001653A
Willem Van Schoor,00001653A
Peter Hellinck,00001653B
Daniel Van Heil,00001653B
Hieronymus De Vadder,00001653C
Peter [b] Van Gindertaelen,00001653C
Gerard Meysens,00001653D
Jan Meysens,00001653D
Peter Meerts,00001653D
Lucas Viters,00001653E
Joos Van Craesbeeck,00001653E
Thomas Monnorino,00001653F
Charles Wautier,00001653F
Ignatius Van der Stock,00001653G
Louis De Vadder,00001653G
Louis Reysels,00001653H
Steven Stekeldoore,00001653H
Peter La Court,00001653I
Jan Baptist Sallaert,00001653I
Jan Denens,00001653J
Peter Meerts,00001653J
Louis Hernese Janvier,00001653K
Francisco Martini,00001653K
Jacob Rubens,00001653L
Peter Snayers,00001653L
Willem De Gyn,00001653M
Willem Van Schoor,00001653M
Antoon Stroobant,00001653N
Alexander Van Avont,00001653N
Stefano Gillis,00001653O
Antoon Van Opstal,00001653O
 Leyniers,00001653P
Jan Jacobs,00001653P
Jan Baptist Sallaert,00001653Q
Daniel Leyniers,00001653Q
Jan Van Rillaert,00001653Q
Hendrick Huysmans,00001653R
Jan Baptist Sallaert,00001653R
Daniel Van Heil,1654
Christoffel Goffin,1654
Jacob Godsvriendt,1654
Jacques Nyts,1655
Jacques Antoon De Meester,1655
Antoon Van den Bossche,1655
Jan Claerbodts,1656
Jacques Nyts,1656
Jacques Antoon De Meester,1656
Antoon Van den Bossche,1656
Jan Baptist Sallaert,1657
Jan Van Opstal,1657
Matthys Van den Bosch,1657
Jan Baptist Sallaert,1658
Jan Van Opstal,1658
Matthys Van den Bosch,1658
Peter [b] Van Gindertaelen,1659
Daniel Leyniers,1659
Carel De Swert,1659
Jan Arys,1660
Engel Van den Bosch,1660
Jan Claerbodts,1660
Cornelis Kerckjans,00001661A
Jan Cortois,00001661A
Hendrick Van Bronckhorst,00001661A
Francois Van Elewyck,00001661B
Peter Van der Borcht,00001661B
Coryn Haccadron,00001661D
Willem Piscador,00001661D
Cornelis Kerckjans,1662
Jan Cortois,1662
Hendrick Van Bronckhorst,1662
Gillis Van Tilborgh,00001663A
Jan Raes,00001663A
Matthys Van den Steen,00001663A
Peter Van der Maelen,00001663B
Jan [b] Jacobs,00001663B
Francois Volders,00001664A
Lucas Achtschellinck,00001664A
Francois Le Pies,00001664B
Gillis Van Tilborgh,00001664B
Simon Polkasier,00001664C
Melchior Sallaert,00001665A
Francois Ysenbaut,00001665A
Jan Gillis,00001665A
Jan Godtsvriendt,00001665B
Jan Ardyn,1666
Peter Van den Winckel,00001667A
Jan Cortois,00001667A
Hendrick Van Bronckhorst,00001667A
Willem De Gyn,00001667B
Jan Cortois,1668
Jan [b] Raes,1668
Hendrick Van Bronckhorst,1668
Peter Van den Winckel,1668
Daniel Vaillant,1669
Artus De Kemp,1669
Willem Piscador,1669
Christoffel Goffin,00001670A
Jan [b] Raes,00001670A
Jan Gillis,00001670A
Francois Coppens,00001670B
Judocus De Ridder,00001670B
Hendrick Van den Steen,00001670C
Bartholomeus Cortois,00001670C
Antoon Van Noye,00001670D
Willem Piscador,00001670D
Jacob Carlier,00001670E
Jan Gillis,00001670E
Artus De Kemp,00001670F
Jan Baptist Huygens,00001670F
Jan Baptist De Champaigne,00001670G
Christoffel Goffin,00001671A
Jan [b] Raes,00001671A
Jan Gillis,00001671A
Hendrick Van Bronckhorst,00001671A
Hendrick Libert,00001671B
Francois Ysenbaut,00001671B
Johannes Baptist De Backer,00001671C
Peter Jan Bout,00001671D
Melchior Sallaert,1672
Jan [b] Raes,1672
Michiel Van Bronckhorst,1672
Carel De Swert,00001673A
Peter Cortois,00001673A
Peter Van den Winckel,00001673A
Maerten De la Court,00001673B
Peter Seghers,00001673C
Jan Van Avont,00001673C
Peter Herrebos,00001673D
David Teniers,00001675A
Gelaude Daure Cour,00001675A
Carel De Swert,00001675B
Peter Van den Winckel,00001675B
Peter Cortois,00001675B
Jan [b] Raes,1676
Peter Hellinck,1676
Francois Coppens,1676
Peter Hellinck,00001677A
Jan [b] Raes,00001677A
Francois Coppens,00001677A
Cornelis Coppens,00001677B
Francois Coppens,00001677B
Francois Coppens,00001677B
Jacob Nys,00001677C
Reynold Cortkens,00001677C
Peter De Paepe,00001678A
Francois Ysenbaut,00001678A
Peter Van Orley,00001678B
Michiel Van Bronckhorst,00001678B
Francois Ysenbaut,00001678B
Peter Hellinck,00001679A
Francois [b] Coppens,00001679A
Peter Cortois,00001679A
Peter De Donderberghen,00001679B
Matthys Van den Bosch,00001679B
Matthys Van den Bosch,00001679B
Jan Francois Ysenbaut,00001679C
Peter Pepersack,00001679D
Hendrick Van Bronckhorst,00001679D
Jan [b] Raes,00001680A
Peter Hellinck,00001680A
Francois [b] Coppens,00001680A
Gerard Antoon Van Reykel,00001680B
Francois Thielen,00001680C
Antoon Goosens,00001680D
Jan Schoreels,00001680D
